Index,text,rating,label,annotation
13592,The rest of the time she was not particularly likeable but an overall acceptable read,2,-1,-1
18088,I'm definitely keeping my eyes open for another of these books,5,1,1
9266,No me moleste en terminar el libro,2,-1,-1
13569,dont remember if paid 99 cents or if it was free,1,-1,-1
16128,I stopped reading a short way in,1,-1,-1
2717,"The sex scenes were okay, but it was annoying most times",2,-1,-1
15265,Her story lines are wonderful and keep me glued to the book,5,1,1
2248,"The early stories are quite well done, but later in the book there are many I gave up on because they are revoltingly violent and/or not very interesting",2,-1,-1
16064,"Although I am more of a William girl, I loved reading about Patrick and Emma as well",5,1,1
5287,"Those who like Stephen King, will like this",5,1,1
18969,WELL IT WAS JUST BORING,2,-1,-1
15807,"The book started almost in an interesting way, but went never really made me care for the people, and suddenly it was strange and it ended",2,-1,-1
10881,"I think the author had fun writing this book, but it's the sort of food I throw together without the benefit of a recipe",2,-1,-1
11882,Things just did not seem to move along or go anywhere,2,-1,-1
17538,The illustrations are nice on this book but too small to keep the interest of small children for very long,2,-1,-1
6785,Warning read this bookin the winter because it will surely warm you up,5,1,1
10489,Not sure it was remotely close to ending I expected but still well worth time to read,4,1,1
15698,"It was sexy, mysterious and so captivating",5,1,1
17939,This was another fabulous book in the Bayou Heat Series and I enjoyed it very much,5,1,1
15208,It was a good read when you are currently waiting for a good book to come out,2,-1,1
19043,"follow some of the British slang which made this a little difficult to understand at times, but a very fun read",4,1,1
9774,"Don't look for recipes that are clear-cut with modern measurements, but for cooking skills that will last for years,",5,1,-1
4931,why have I not read Red's books before,4,1,1
14234,"I love Jen's books, this was no exception",5,1,1
34,The story was very detailed and it kept my interest right through,4,1,1
17333,I couldn't get past the first couple of chapters,1,-1,-1
8884,One of the very few reads that I stopped because I would rather wash dishes,1,-1,-1
18237,"This book was charming and funny, very enjoyable",4,1,1
4432,You can't help but fall in love with each character,5,1,1
17878,I got this book for free and i loved it,5,1,1
4036,I would not recommend it,2,-1,-1
12022,Disappointing as a read but my fault for looking for the easy way out,2,-1,-1
14220,I would love to see how this relationship develops,5,1,1
8890,Didn't read the entire book  because it just didn't make much sense to me,1,-1,-1
15251,"I love this serious so far, the connection between Gavin and Carrie is super hot",5,1,1
19323,A few nice photos would add to the reading pleasure,4,1,1
10082,They were each strong in their own way and the sex scenes were amazing,4,1,1
19000,"Really liked the writing, and finished it in one night",5,1,1
14872,"Sorry, I have nothing more that can be said about the book",2,-1,-1
10152,I have enjoyed this series and was not disappointed with this one either,5,1,1
18295,"Two people  who find love and terror because they are different, not pure bloods",5,1,1
19550,"There's a lot of good stuff, and you can find more on many of these authors' websites",5,1,1
4004,Not worth the time and effort I spent downloading,1,-1,-1
2587,"Not all of the patterns are viewable, and some of the instructions are missing",2,-1,-1
11462,Looking forward to seeing the relationship between April and Adam unfurl and go deeper into their hidden desires,5,1,1
15357,"These 3 books were an incredible read from steamy sex , laughing out loud moments to pass me a tissue",5,1,1
16232,"No, they're not deep literature, but please spare me highbrow thinking in my erotica",5,1,1
12837,This series is HOT and just keeps getting better,5,1,1
12581,Look forward to the next in the series,5,1,1
14540,If you are a fan of his writing you owe it to yourself to skip this one,1,-1,-1
5101,"Wow, Really disliked this one",1,-1,-1
479,Interesting to a point but is to predictable,2,-1,-1
9495,Don't waste your $$$$ unless you like no plot and not as hot as promised sex scenes,1,-1,-1
6515,I found this novella boring and didn't care about the characters and didn't like the supernatural element at all,2,-1,-1
9013,This one just did not do it for me,1,-1,-1
5216,I look forward to sharing these tips with friends,5,1,1
9916,Too much poor sexual tension without a good plot development,1,-1,-1
12045,Nicola Claire is a great writer and this is a real page-turner,5,1,1
1350,I've liked every book in the River City series but this one may be the best,4,1,1
10750,But it isn't only fluff,5,1,1
6601,"if you like hot, steamy and kilts",5,1,1
5120,"Not much of a story, probably the authors first attempt",1,-1,-1
16668,OMG I love Rozalyn and Tamar but the just can't seem to get it together,5,1,1
4652,"If you are already hooked on the Outlander series, it is a must read",5,1,1
5073,Good character development that should make her way into other stories,4,1,1
6822,I found it unbelievable and very easy to delete,1,-1,-1
6264,It was a great story,2,-1,1
15416,"It kinda read like a made for TV movie, but better, so that's not a knock on the author",4,1,1
1996,I couldn't put it down,5,1,1
5838,And to top it all off the whole story is not in here,1,-1,-1
10349,So in love with these books right now,5,1,1
13182,"My favorite characters are Malcolm and Kayla, they are both outspoken real people",5,1,1
14253,"There is no story, continuation, or ending",2,-1,-1
19182,It will be slow going butmaybe I can finally relax,4,1,1
19399,Little or no intent of normal conversation from characters,1,-1,-1
12089,this wasn't as good as book 1,2,-1,-1
2866,I thoroughly enjoyed the book,5,1,1
11337,Author did a wonderful job tying up loose ends and providing satisfying ending to an engrossing story,5,1,1
17632,"It starts out OK, but it is just not a realistic story",2,-1,-1
15433,"Stormrise is the first), are really creepy but fun to read",5,1,1
8279,Also likes the fact that love and happiness was found by all,4,1,1
4954,"Good story, has humor and suspense with plenty of action",5,1,1
8875,this one does not disappoint,4,1,1
468,A MOST DEFINITE READ & PAGE TURNER,5,1,1
4488,I found myself skimming through the pages,2,-1,-1
1515,"It is a common theme but then again most romantica books are, that wasnt the problem",2,-1,-1
8121,"Good concept, but then the author made Jacey seem too childish once she and Vaick got to know each other",2,-1,-1
12846,good reading  waiting to read the next book,4,1,1
19364,This book wasn't for me,2,-1,-1
18824,"I really love potatoes, but I didn't find much in here that I liked",2,-1,-1
8774,Blake Karrington takes the time to write these amazing books,5,1,1
3278,Formulaic generally but I found it a great bit of escapism for an afternoon,4,1,1
11784,I hope the next book is free cause this book was to much,2,-1,-1
1711,99 - especially since it wasn't well-edited,2,-1,-1
10209,and just down right &#34,2,-1,-1
15239,I love the post apocalyptic genre and the crazier the struggle the better : survival mode delivers brutal fighting and non stop action,4,1,1
15777,"The plot ambles along but there is a distinct lack of action which culminates in a quick confrontation, some odd behaviour and then the expected ending",2,-1,-1
4449,I wouldn't pay money for this book,2,-1,-1
9836,"This book was a bit out of my comfort zone, not because there was anything wrong with it, but I do think it is perhaps better suited for young adult readers rather than this old timer",4,1,1
19479,"I cannot wait to read what happens next, I am loving this story",5,1,1
11429,I won't be waiting to see what happens next,1,-1,-1
12745,The sample was so short (on this admittedly short story) that I really could not form an opinion,2,-1,-1
1160,Too much little detail that didn't mean anything to anyone,1,-1,-1
7194,My first experience with Brooke's writing and I really enjoyed it,4,1,1
13949,"This book was amazing, though-I couldn't put it down",5,1,1
3977,I wasn't too fond of the way the scenes flowed,2,-1,-1
9244,I could not finish it,1,-1,-1
19145,"The concept is very interesting, but the execution was lacking",2,-1,-1
1123,"It was an ok book fora rainy afternoon,",4,1,1
5942,I would recommend this as quite a good read,4,1,1
14602,I would not recommend it to anyone,1,-1,-1
1601,This is the second story in the Chapman Mail OrderBride Series and was every bit as intriguing as the first,5,1,1
14189,"I was excited about reading this book, but I found it to be rather disappointing",2,-1,-1
10492,What can I say great book and great author,5,1,1
12781,Not a full length novel,2,-1,-1
13997,The recipes are not Paleo,1,-1,-1
8909,However the plot was badly delivered and annoying,1,-1,-1
3706,I could not put it down till I finished reading the whole story,4,1,1
19670,I thought book 2 was not any better than the first,2,-1,-1
20089,Absolutely did not like this one even though it was free,1,-1,-1
4226,This is the most enjoyable &#34,5,1,1
18852,I really enjoyed the humor,4,1,1
19831,"So false, unbelievable and genuinely forced its just plain yuk",1,-1,-1
2364,"Anyway, once I read the first sentence and realized that the story is written and first person, I immediately returned it",1,-1,-1
1593,It has really good magic in it,5,1,1
19498,It was predictable and the main character was far too pathetic for me to really like at all,1,-1,-1
12163,"April Ezell Wilson keeps this series so good, excited, nerve reckon, sad",5,1,1
12622,Good book with great detail of the Lycan story,5,1,1
772,Loved the back and forth with the MC,4,1,1
8196,I loved the way it showed how simple socks could be made into different shaped shadows to explain away night time fears of the dark,4,1,1
8521,Not a good read at all,1,-1,-1
8754,"Pretty good story , and I don't usually like paranormal stories",4,1,1
18993,I love the little short stores in these,5,1,1
3319,I enjoyed the first one crime beginning to end and the same with the second one now I can't wait to read the next one,5,1,1
12058,One of my favorites in this genre and couldn't wait for the next installment,5,1,1
19938,"should never happen, especially not these two either",1,-1,-1
5406,Looking forward to more from her Love in the City series,4,1,1
2027,"Please continue series, I love it",5,1,1
3979,Y'all put that #WERK on this one,5,1,1
12409,Loved the humor and the great ride,5,1,1
2147,It's light reading and not something that's going to keep you awake at night because of all the gore,4,1,1
2520,"I wanted to read a steamy, sexy, modern version of a classic, not a porno script",1,-1,-1
10626,This was a book I just could not get into,2,-1,-1
13027,Keeps your attention from front page to very end,5,1,1
18571,This book was awesome and I can't what for more,5,1,1
7688,Fast and fascinating for crime fans,5,1,1
7068,"I have read all four of the Erotic Romance books of the MacKenzie family,  and each one is very very enjoyable",5,1,1
11811,The heat between the two will set you on fire & the tenderness will melt your heart,5,1,1
16351,"Might be just me, but I didn't feel this one quite measured up",4,1,-1
18886,can't give proper review of the novel due to not finishing,1,-1,-1
2115,it's beyond boring and predictable,1,-1,-1
326,"The romance could have been a little more steaming but it still  good ,some books  leave  you feeling somewhat trashy so this book was all around a pleasant book to read",5,1,1
20059,"Story had promise, but no character development, unbelievable plot devices and waaaaay too long",1,-1,-1
15507,I love hallmark channel type books,2,-1,1
3965,This was a very good book,5,1,1
19242,Was to slow paced and very boring,1,-1,-1
7601,"The people were well described, could picture in my mind the settings and enjoyed the pace of the writing",4,1,1
14241,It flowed nicely and had nice surprises,5,1,1
11825,Too many errors and no real plot,2,-1,-1
6360,"No spoilers, just a great series, that's funny and enamel ring",5,1,1
6493,"We need more books in the ""Assassin"" series",4,1,1
10995,The beginning started like another book I read but then it took a bunch of turns that we're really cool,5,1,1
16220,Love the pictures (very colorful & cute,5,1,1
12813,Great series couldnt put it done and cant wait for the next book in series and other books by this author,5,1,1
3546,I did not care for this book,1,-1,-1
12305,Can't wait for book 2 to see how it ends,4,1,1
2890,Wow tajana sutton did it again she have you at suspense through the whole book i can't wait for part standing ovation,5,1,1
5082,Too much sexual situations and not much left to the imagination,2,-1,-1
4271,I love the way reeni writes,5,1,1
16698,Now I have to go buy her books:-),4,1,1
14004,I enjoyed this book and would read this author again,4,1,1
15956,I had no idea until the end they they even knew each other,2,-1,-1
8315,"It was a great story that was sweet, loving, and hot",5,1,1
7454,"When it ended, I felt like there was still something missing",2,-1,-1
18514,It might have been better if it didn't just jump right into everything,1,-1,-1
6909,I downloaded several books in a few days and then gave them a better look,2,-1,1
4315,I am starting Evans trilogy now the reclusive man has me curious,5,1,1
13435,I would love to read more of their story,5,1,1
4237,I thoroughly enjoyed this book from beginning to end,4,1,1
9079,the hidden series are great as stand alone or reading all of them,5,1,1
19469,Can not wait for the next one,4,1,1
7791,I couldn't finish this one,2,-1,-1
11230,I love the way the main character repeatedly comes to the rescue,5,1,1
19620,I loved the book just reading made me have tingles I loved the drama the romance the very thing at the end I thought ally made the right  choice,5,1,1
10040,Now I must go back and finish what is obviously going to be very prayerfully,5,1,1
7567,99 I had to get the sequel,2,-1,-1
16920,They like each other one moment and the next they don't,1,-1,-1
14960,"His and Claire's story was cute, sweet, and turned out great",4,1,1
19894,Broken is a good title for this book,1,-1,-1
11449,I couldn't get pass the first chapter,1,-1,-1
4719,But a lady couldn't be the writer could she,5,1,1
17364,"I was disappointed and since it is free, that's pretty hard to say",2,-1,-1
5417,"Although short and dealt very little with sex, liked the main character proving himself to the king in his own way",5,1,1
2034,THE PEOPLE IN THIS BOOK WERE GREAT,5,1,1
13426,I love wolf stories but this one falls a little short,2,-1,-1
12573,"This is a fast moving, hard to put down story",4,1,1
16631,You literally will not know who did it until the last chapter,5,1,1
9421,Well written and absorbing tale of a woman dealing with just a little more than life normally hands out,5,1,1
6849,This is a wonderful book that makes me wanna know if the myth is true or not too,5,1,1
18117,", give me a week and then he asks me to marry him",1,-1,-1
8530,I can't wait for book number 5 in the Dollar Out of Fifteen Cents series,2,-1,1
1993,"I know them as a group in the books, but it was great to see them without the others and see who they are",5,1,1
5937,It's almost as there was no beginning and end,2,-1,-1
4830,and it repeats itself so much it's annoying,1,-1,-1
18481,Save the 99 for a cup of coffee,1,-1,-1
15877,"And, the fantasies weren't that great",1,-1,-1
8681,"McBride's first book was very well-done, but this one was a bit of a disappointment",2,-1,-1
2274,This book was very boring,1,-1,-1
553,"Give me a break, free is too much to pay for the e book",2,-1,-1
16415,The book is explaining the back story and I guess what you missed not reading a series,2,-1,-1
2392,I liked the cover - real cute,2,-1,-1
3694,How dare you take one of my favorite supernatural creature and write this lame story,1,-1,-1
8506,I think the author did a great job with this book,5,1,1
10166,Writing 101 teaches SHOW don't TELL,2,-1,-1
14806,"it's all good, from start to finish",5,1,1
15708,Enjoyed Reading and am going right now to click and read part 2,5,1,1
1965,"It's funny, romantic and has lots of hot sex",5,1,1
12583,It did not draw my attention or hold it for that fact eithet,1,-1,-1
5905,I felt this was a poor text book and did not tell me anything I did not already know,2,-1,-1
15719,"Good emotion-packed, universe spanning stories",5,1,1
12626,Good collection of real and fictional stories,4,1,1
7724,I expected more story but instead got too much raunchiness,2,-1,-1
15000,not that good of a book,1,-1,-1
5229,I was hoping for some real life guidelines for everyday living but didn't get them,1,-1,-1
2422,After reading book one I was hooked to say the least,5,1,1
12034,"A few typos in the kindle version, ironic since the main character is an editor, but nothing that hurt the story",4,1,1
5178,Love the way the romance is mixed with suspense and humour,5,1,1
19113,And the split between Alex and his brother was not comfortable for me either,2,-1,-1
11555,Nowhere in the description does this say this is a short story so would not have spent my money on this and it wasn't that good,1,-1,-1
17438,Will definitely read another book by this author,5,1,1
11823,Easy to picture what things looked like,5,1,1
3898,If it was by an advanced ESL student then perhaps the standard of English would be okay,1,-1,-1
15938,No real description of characters,1,-1,-1
3860,The love of two people who have to hide is exciting,4,1,1
10966,Read several and a complete waste of time,1,-1,-1
16071,A young adult may think it was ok,2,-1,-1
13189,Amazing story and amazing characters,5,1,1
13186,"An incredibly dense, well written, poignant read about a soldier trying to get his men home safe",5,1,1
13859,"Ok, maybe that was the hook",2,-1,-1
13378,I enjoyed this book and can't wait for Luciens story,5,1,1
7274,Im sorry i was not pleased,2,-1,-1
10960,I like the approach this ebook takes and the info it delivers,4,1,1
14034,Great for reading during breaks at work,4,1,1
18794,I am sorry but this was not done very well the author kept getting names mixed up and each new volumes chapters were repeated over and over know that I will never purchase a Sicily yoder book ever again,1,-1,-1
6377,"If you need a book to help pass the time on an upcoming trip, get this one",5,1,1
12674,The old ladies were boring as well as the story line,2,-1,-1
14683,"I was not sure how it would move along but, I really liked how it progressed",4,1,1
